Client,CustomerAccountNumber,AdjustmentTypeCode,EffectiveOn,SundryTypeCode,Amount,Reference,GLAccountCode,GLDescription,Reserved1,Reserved2
WES France,00070683,A09,25/08/2021,6301,18,LUF0721321,G13,Frais Admin du Compte,,
WES France,00071339,A09,25/08/2021,6301,18,LUF0721322,G13,Frais Admin du Compte,,
WES France,00061789,A09,25/08/2021,6301,18,LUF0721323,G13,Frais Admin du Compte,,
WES France,00073092,A09,25/08/2021,6301,18,LUF0721324,G13,Frais Admin du Compte,,
WES France,00036957,A09,25/08/2021,6301,18,LUF0721325,G13,Frais Admin du Compte,,
WES France,00061994,A09,25/08/2021,6301,18,LUF0721326,G13,Frais Admin du Compte,,
WES France,00057610,A09,25/08/2021,6301,18,LUF0721327,G13,Frais Admin du Compte,,
WES France,00004141,A09,25/08/2021,6301,18,LUF0721328,G13,Frais Admin du Compte,,
WES France,00061216,A09,25/08/2021,6301,18,LUF0721329,G13,Frais Admin du Compte,,
WES France,00063090,A09,25/08/2021,6301,18,LUF0721330,G13,Frais Admin du Compte,,
WES France,00032913,A09,25/08/2021,6301,18,LUF0721332,G13,Frais Admin du Compte,,
WES France,00041869,A09,25/08/2021,6301,18,LUF0721333,G13,Frais Admin du Compte,,
WES France,00035484,A09,25/08/2021,6301,18,LUF0721334,G13,Frais Admin du Compte,,
WES France,00036484,A09,25/08/2021,6301,18,LUF0721335,G13,Frais Admin du Compte,,
WES France,00051612,A09,25/08/2021,6301,18,LUF0721336,G13,Frais Admin du Compte,,
WES France,00071449,A09,25/08/2021,6301,18,LUF0721337,G13,Frais Admin du Compte,,
WES France,00064442,A09,25/08/2021,6301,18,LUF0721338,G13,Frais Admin du Compte,,
WES France,00035129,A09,25/08/2021,6301,18,LUF0721339,G13,Frais Admin du Compte,,
WES France,00068006,A09,25/08/2021,6301,18,LUF0721340,G13,Frais Admin du Compte,,
WES France,00064089,A09,25/08/2021,6301,18,LUF0721341,G13,Frais Admin du Compte,,
WES France,00073059,A09,25/08/2021,6301,18,LUF0721342,G13,Frais Admin du Compte,,
WES France,00043300,A09,25/08/2021,6301,18,LUF0721343,G13,Frais Admin du Compte,,
WES France,00071359,A09,25/08/2021,6301,18,LUF0721344,G13,Frais Admin du Compte,,
WES France,00006520,A09,25/08/2021,6301,18,LUF0721345,G13,Frais Admin du Compte,,
WES France,00066771,A09,25/08/2021,6301,18,LUF0721346,G13,Frais Admin du Compte,,
WES France,00067186,A09,25/08/2021,6301,18,LUF0721347,G13,Frais Admin du Compte,,
WES France,00033692,A09,25/08/2021,6301,18,LUF0721348,G13,Frais Admin du Compte,,
WES France,00061938,A09,25/08/2021,6301,18,LUF0721349,G13,Frais Admin du Compte,,
WES France,00072377,A09,25/08/2021,6301,18,LUF0721350,G13,Frais Admin du Compte,,
WES France,00049118,A09,25/08/2021,6301,18,LUF0721351,G13,Frais Admin du Compte,,
WES France,00043175,A09,25/08/2021,6301,18,LUF0721352,G13,Frais Admin du Compte,,
WES France,00072236,A09,25/08/2021,6301,18,LUF0721353,G13,Frais Admin du Compte,,
WES France,00065837,A09,25/08/2021,6301,18,LUF0721354,G13,Frais Admin du Compte,,
WES France,00041499,A09,25/08/2021,6301,18,LUF0721355,G13,Frais Admin du Compte,,
WES France,00060825,A09,25/08/2021,6301,18,LUF0721356,G13,Frais Admin du Compte,,
WES France,00049220,A09,25/08/2021,6301,18,LUF0721357,G13,Frais Admin du Compte,,
WES France,00072791,A09,25/08/2021,6301,18,LUF0721358,G13,Frais Admin du Compte,,
WES France,00070361,A09,25/08/2021,6301,18,LUF0721359,G13,Frais Admin du Compte,,
WES France,00306874,A09,25/08/2021,6301,18,LUF0721360,G13,Frais Admin du Compte,,
WES France,00306960,A09,25/08/2021,6301,18,LUF0721361,G13,Frais Admin du Compte,,
WES France,00049924,A09,25/08/2021,6301,18,LUF0721362,G13,Frais Admin du Compte,,
WES France,00058372,A09,25/08/2021,6301,18,LUF0721363,G13,Frais Admin du Compte,,
WES France,00060443,A09,25/08/2021,6301,18,LUF0721364,G13,Frais Admin du Compte,,
WES France,00068651,A09,25/08/2021,6301,18,LUF0721365,G13,Frais Admin du Compte,,
WES France,00054835,A09,25/08/2021,6301,18,LUF0721366,G13,Frais Admin du Compte,,
WES France,00041782,A09,25/08/2021,6301,18,LUF0721367,G13,Frais Admin du Compte,,
WES France,00071157,A09,25/08/2021,6301,18,LUF0721368,G13,Frais Admin du Compte,,
WES France,00030571,A09,25/08/2021,6301,18,LUF0721369,G13,Frais Admin du Compte,,
WES France,00036048,A09,25/08/2021,6301,18,LUF0721370,G13,Frais Admin du Compte,,
WES France,00050025,A09,25/08/2021,6301,18,LUF0721371,G13,Frais Admin du Compte,,
WES France,00067146,A09,25/08/2021,6301,18,LUF0721372,G13,Frais Admin du Compte,,
WES France,00043007,A09,25/08/2021,6301,18,LUF0721373,G13,Frais Admin du Compte,,
WES France,00056907,A09,25/08/2021,6301,18,LUF0721374,G13,Frais Admin du Compte,,
WES France,00054753,A09,25/08/2021,6301,18,LUF0721375,G13,Frais Admin du Compte,,
WES France,00035950,A09,25/08/2021,6301,18,LUF0721376,G13,Frais Admin du Compte,,
WES France,00063760,A09,25/08/2021,6301,18,LUF0721377,G13,Frais Admin du Compte,,
WES France,00061707,A09,25/08/2021,6301,18,LUF0721378,G13,Frais Admin du Compte,,
WES France,00040827,A09,25/08/2021,6301,18,LUF0721379,G13,Frais Admin du Compte,,
WES France,00061107,A09,25/08/2021,6301,18,LUF0721380,G13,Frais Admin du Compte,,
WES France,00066231,A09,25/08/2021,6301,18,LUF0721381,G13,Frais Admin du Compte,,
WES France,00048536,A09,25/08/2021,6301,18,LUF0721382,G13,Frais Admin du Compte,,
WES France,00057633,A09,25/08/2021,6301,18,LUF0721383,G13,Frais Admin du Compte,,
WES France,00063080,A09,25/08/2021,6301,18,LUF0721384,G13,Frais Admin du Compte,,
WES France,00056019,A09,25/08/2021,6301,18,LUF0721385,G13,Frais Admin du Compte,,
WES France,00020679,A09,25/08/2021,6301,18,LUF0721386,G13,Frais Admin du Compte,,
WES France,00067349,A09,25/08/2021,6301,18,LUF0721387,G13,Frais Admin du Compte,,
WES France,00065713,A09,25/08/2021,6301,18,LUF0721388,G13,Frais Admin du Compte,,
WES France,00307341,A09,25/08/2021,6301,18,LUF0721389,G13,Frais Admin du Compte,,
WES France,00061450,A09,25/08/2021,6301,18,LUF0721390,G13,Frais Admin du Compte,,
WES France,00064302,A09,25/08/2021,6301,18,LUF0721391,G13,Frais Admin du Compte,,
WES France,00040264,A09,25/08/2021,6301,18,LUF0721392,G13,Frais Admin du Compte,,
WES France,00032884,A09,25/08/2021,6301,18,LUF0721393,G13,Frais Admin du Compte,,
WES France,00071859,A09,25/08/2021,6301,18,LUF0721394,G13,Frais Admin du Compte,,
WES France,00046213,A09,25/08/2021,6301,18,LUF0721395,G13,Frais Admin du Compte,,
WES France,00072744,A09,25/08/2021,6301,18,LUF0721396,G13,Frais Admin du Compte,,
WES France,00052953,A09,25/08/2021,6301,18,LUF0721397,G13,Frais Admin du Compte,,
WES France,00071179,A09,25/08/2021,6301,18,LUF0721398,G13,Frais Admin du Compte,,
WES France,00066819,A09,25/08/2021,6301,18,LUF0721399,G13,Frais Admin du Compte,,
WES France,00072622,A09,25/08/2021,6301,18,LUF0721400,G13,Frais Admin du Compte,,
WES France,00057110,A09,25/08/2021,6301,18,LUF0721401,G13,Frais Admin du Compte,,
WES France,00061105,A09,25/08/2021,6301,18,LUF0721402,G13,Frais Admin du Compte,,
WES France,00056046,A09,25/08/2021,6301,18,LUF0721403,G13,Frais Admin du Compte,,
WES France,00058441,A09,25/08/2021,6301,18,LUF0721405,G13,Frais Admin du Compte,,
WES France,00066335,A09,25/08/2021,6301,18,LUF0721406,G13,Frais Admin du Compte,,
WES France,00067162,A09,25/08/2021,6301,18,LUF0721407,G13,Frais Admin du Compte,,
WES France,00059017,A09,25/08/2021,6301,18,LUF0721408,G13,Frais Admin du Compte,,
WES France,00072658,A09,25/08/2021,6301,18,LUF0721409,G13,Frais Admin du Compte,,
WES France,00072301,A09,25/08/2021,6301,18,LUF0721410,G13,Frais Admin du Compte,,
WES France,00045738,A09,25/08/2021,6301,18,LUF0721411,G13,Frais Admin du Compte,,
WES France,00061476,A09,25/08/2021,6301,18,LUF0721412,G13,Frais Admin du Compte,,
WES France,00072263,A09,25/08/2021,6301,18,LUF0721413,G13,Frais Admin du Compte,,
WES France,00072981,A09,25/08/2021,6301,18,LUF0721414,G13,Frais Admin du Compte,,
WES France,00021219,A09,25/08/2021,6301,18,LUF0721415,G13,Frais Admin du Compte,,
WES France,00033350,A09,25/08/2021,6301,18,LUF0721416,G13,Frais Admin du Compte,,
WES France,00053282,A09,25/08/2021,6301,18,LUF0721417,G13,Frais Admin du Compte,,
WES France,00055148,A09,25/08/2021,6301,18,LUF0721418,G13,Frais Admin du Compte,,
WES France,00068105,A09,25/08/2021,6301,18,LUF0721419,G13,Frais Admin du Compte,,
WES France,00070096,A09,25/08/2021,6301,18,LUF0721420,G13,Frais Admin du Compte,,
WES France,00068880,A09,25/08/2021,6301,18,LUF0721421,G13,Frais Admin du Compte,,
WES France,00069430,A09,25/08/2021,6301,18,LUF0721422,G13,Frais Admin du Compte,,
WES France,00037332,A09,25/08/2021,6301,18,LUF0721423,G13,Frais Admin du Compte,,
WES France,00056812,A09,25/08/2021,6301,18,LUF0721424,G13,Frais Admin du Compte,,
WES France,00071884,A09,25/08/2021,6301,18,LUF0721425,G13,Frais Admin du Compte,,
WES France,00056981,A09,25/08/2021,6301,18,LUF0721426,G13,Frais Admin du Compte,,
WES France,00066540,A09,25/08/2021,6301,18,LUF0721427,G13,Frais Admin du Compte,,
WES France,00042201,A09,25/08/2021,6301,18,LUF0721428,G13,Frais Admin du Compte,,
WES France,00064865,A09,25/08/2021,6301,18,LUF0721429,G13,Frais Admin du Compte,,
WES France,00029620,A09,25/08/2021,6301,18,LUF0721430,G13,Frais Admin du Compte,,
WES France,00069075,A09,25/08/2021,6301,18,LUF0721431,G13,Frais Admin du Compte,,
WES France,00063303,A09,25/08/2021,6301,18,LUF0721432,G13,Frais Admin du Compte,,
WES France,00062606,A09,25/08/2021,6301,18,LUF0721433,G13,Frais Admin du Compte,,
WES France,00052318,A09,25/08/2021,6301,18,LUF0721434,G13,Frais Admin du Compte,,
WES France,00074256,A09,25/08/2021,6301,18,LUF0721435,G13,Frais Admin du Compte,,
WES France,00070357,A09,25/08/2021,6301,18,LUF0721436,G13,Frais Admin du Compte,,
WES France,00070111,A09,25/08/2021,6301,18,LUF0721437,G13,Frais Admin du Compte,,
WES France,00063126,A09,25/08/2021,6301,18,LUF0721438,G13,Frais Admin du Compte,,
WES France,00058565,A09,25/08/2021,6301,18,LUF0721439,G13,Frais Admin du Compte,,
WES France,00067173,A09,25/08/2021,6301,18,LUF0721440,G13,Frais Admin du Compte,,
WES France,00044869,A09,25/08/2021,6301,18,LUF0721441,G13,Frais Admin du Compte,,
WES France,00068845,A09,25/08/2021,6301,18,LUF0721442,G13,Frais Admin du Compte,,
WES France,00041836,A09,25/08/2021,6301,18,LUF0721443,G13,Frais Admin du Compte,,
WES France,00064663,A09,25/08/2021,6301,18,LUF0721444,G13,Frais Admin du Compte,,
WES France,00051526,A09,25/08/2021,6301,18,LUF0721445,G13,Frais Admin du Compte,,
WES France,00028350,A09,25/08/2021,6301,18,LUF0721446,G13,Frais Admin du Compte,,
WES France,00042381,A09,25/08/2021,6301,18,LUF0721447,G13,Frais Admin du Compte,,
WES France,00060692,A09,25/08/2021,6301,18,LUF0721448,G13,Frais Admin du Compte,,
WES France,00045675,A09,25/08/2021,6301,18,LUF0721449,G13,Frais Admin du Compte,,
WES France,00057423,A09,25/08/2021,6301,18,LUF0721450,G13,Frais Admin du Compte,,
WES France,00072068,A09,25/08/2021,6301,18,LUF0721451,G13,Frais Admin du Compte,,
WES France,00066719,A09,25/08/2021,6301,18,LUF0721452,G13,Frais Admin du Compte,,
WES France,00070169,A09,25/08/2021,6301,18,LUF0721453,G13,Frais Admin du Compte,,
WES France,00051701,A09,25/08/2021,6301,18,LUF0721454,G13,Frais Admin du Compte,,
WES France,00057838,A09,25/08/2021,6301,18,LUF0721455,G13,Frais Admin du Compte,,
WES France,00066344,A09,25/08/2021,6301,18,LUF0721456,G13,Frais Admin du Compte,,
WES France,00068496,A09,25/08/2021,6301,18,LUF0721457,G13,Frais Admin du Compte,,
WES France,00046509,A09,25/08/2021,6301,18,LUF0721458,G13,Frais Admin du Compte,,
WES France,00054351,A09,25/08/2021,6301,18,LUF0721459,G13,Frais Admin du Compte,,
WES France,00068590,A09,25/08/2021,6301,18,LUF0721460,G13,Frais Admin du Compte,,
WES France,00044334,A09,25/08/2021,6301,18,LUF0721461,G13,Frais Admin du Compte,,
WES France,00071744,A09,25/08/2021,6301,18,LUF0721462,G13,Frais Admin du Compte,,
WES France,00059929,A09,25/08/2021,6301,18,LUF0721463,G13,Frais Admin du Compte,,
WES France,00031111,A09,25/08/2021,6301,18,LUF0721464,G13,Frais Admin du Compte,,
WES France,00042102,A09,25/08/2021,6301,18,LUF0721466,G13,Frais Admin du Compte,,
WES France,00045119,A09,25/08/2021,6301,18,LUF0721467,G13,Frais Admin du Compte,,
WES France,00025212,A09,25/08/2021,6301,18,LUF0721468,G13,Frais Admin du Compte,,
WES France,00074499,A09,25/08/2021,6301,18,LUF0721469,G13,Frais Admin du Compte,,
WES France,00032990,A09,25/08/2021,6301,18,LUF0721470,G13,Frais Admin du Compte,,
WES France,00050239,A09,25/08/2021,6301,18,LUF0721471,G13,Frais Admin du Compte,,
WES France,00072271,A09,25/08/2021,6301,18,LUF0721472,G13,Frais Admin du Compte,,
WES France,00070083,A09,25/08/2021,6301,18,LUF0721474,G13,Frais Admin du Compte,,
WES France,00069760,A09,25/08/2021,6301,18,LUF0721475,G13,Frais Admin du Compte,,
WES France,00306976,A09,25/08/2021,6301,18,LUF0721476,G13,Frais Admin du Compte,,
WES France,00053438,A09,25/08/2021,6301,18,LUF0721487,G13,Frais Admin du Compte,,
WES France,00038193,A09,25/08/2021,6301,18,LUF0721488,G13,Frais Admin du Compte,,
WES France,00050186,A09,25/08/2021,6301,18,LUF0721489,G13,Frais Admin du Compte,,
WES France,00073149,A09,25/08/2021,6301,18,LUF0721490,G13,Frais Admin du Compte,,
WES France,00044293,A09,25/08/2021,6301,18,LUF0721491,G13,Frais Admin du Compte,,
WES France,00072232,A09,25/08/2021,6301,18,LUF0721492,G13,Frais Admin du Compte,,
WES France,00305391,A09,25/08/2021,6301,18,LUF0721493,G13,Frais Admin du Compte,,
WES France,00030669,A09,25/08/2021,6301,18,LUF0721494,G13,Frais Admin du Compte,,
WES France,00071322,A09,25/08/2021,6301,18,LUF0721495,G13,Frais Admin du Compte,,
WES France,00014556,A09,25/08/2021,6301,18,LUF0721496,G13,Frais Admin du Compte,,
WES France,00064610,A09,25/08/2021,6301,18,LUF0721497,G13,Frais Admin du Compte,,
WES France,00054136,A09,25/08/2021,6301,18,LUF0721498,G13,Frais Admin du Compte,,
WES France,00050021,A09,25/08/2021,6301,18,LUF0721499,G13,Frais Admin du Compte,,
WES France,00062210,A09,25/08/2021,6301,18,LUF0721500,G13,Frais Admin du Compte,,
WES France,00052910,A09,25/08/2021,6301,18,LUF0721501,G13,Frais Admin du Compte,,
WES France,00044769,A09,25/08/2021,6301,18,LUF0721502,G13,Frais Admin du Compte,,
WES France,00029967,A09,25/08/2021,6301,18,LUF0721503,G13,Frais Admin du Compte,,
WES France,00062567,A09,25/08/2021,6301,18,LUF0721504,G13,Frais Admin du Compte,,
WES France,00047489,A09,25/08/2021,6301,18,LUF0721505,G13,Frais Admin du Compte,,
WES France,00060547,A09,25/08/2021,6301,18,LUF0721506,G13,Frais Admin du Compte,,
WES France,00047050,A09,25/08/2021,6301,18,LUF0721507,G13,Frais Admin du Compte,,
WES France,00040025,A09,25/08/2021,6301,18,LUF0721508,G13,Frais Admin du Compte,,
WES France,00039806,A09,25/08/2021,6301,18,LUF0721509,G13,Frais Admin du Compte,,
WES France,00045606,A09,25/08/2021,6301,18,LUF0721510,G13,Frais Admin du Compte,,
WES France,00070608,A09,25/08/2021,6301,18,LUF0721511,G13,Frais Admin du Compte,,
WES France,00073144,A09,25/08/2021,6301,18,LUF0721512,G13,Frais Admin du Compte,,
WES France,00072339,A09,25/08/2021,6301,18,LUF0721513,G13,Frais Admin du Compte,,
WES France,00072319,A09,25/08/2021,6301,18,LUF0721514,G13,Frais Admin du Compte,,
WES France,00070418,A09,25/08/2021,6301,18,LUF0721515,G13,Frais Admin du Compte,,
WES France,00305758,A09,25/08/2021,6301,18,LUF0721516,G13,Frais Admin du Compte,,
WES France,00305807,A09,25/08/2021,6301,18,LUF0721517,G13,Frais Admin du Compte,,
WES France,00306854,A09,25/08/2021,6301,18,LUF0721518,G13,Frais Admin du Compte,,
WES France,00305968,A09,25/08/2021,6301,18,LUF0721519,G13,Frais Admin du Compte,,
WES France,00306787,A09,25/08/2021,6301,18,LUF0721521,G13,Frais Admin du Compte,,
WES France,00306185,A09,25/08/2021,6301,18,LUF0721522,G13,Frais Admin du Compte,,
WES France,00306026,A09,25/08/2021,6301,18,LUF0721523,G13,Frais Admin du Compte,,
WES France,00305744,A09,25/08/2021,6301,18,LUF0721524,G13,Frais Admin du Compte,,
WES France,00046106,A09,25/08/2021,6301,18,LUF0721525,G13,Frais Admin du Compte,,
WES France,00307313,A09,25/08/2021,6301,18,LUF0721526,G13,Frais Admin du Compte,,
WES France,00074743,A09,25/08/2021,6301,18,LUF0721527,G13,Frais Admin du Compte,,
WES France,00306387,A09,25/08/2021,6301,18,LUF0721528,G13,Frais Admin du Compte,,
WES France,00072497,A09,25/08/2021,6301,18,LUF0721529,G13,Frais Admin du Compte,,
WES France,00064174,A09,25/08/2021,6301,18,LUF0721531,G13,Frais Admin du Compte,,
WES France,00041453,A09,25/08/2021,6301,18,LUF0721534,G13,Frais Admin du Compte,,
WES France,00059919,A09,25/08/2021,6301,18,LUF0721535,G13,Frais Admin du Compte,,
WES France,00040357,A09,25/08/2021,6301,18,LUF0721536,G13,Frais Admin du Compte,,
WES France,00064014,A09,25/08/2021,6301,18,LUF0721537,G13,Frais Admin du Compte,,
WES France,00071980,A09,25/08/2021,6301,18,LUF0721538,G13,Frais Admin du Compte,,
WES France,00057067,A09,25/08/2021,6301,18,LUF0721539,G13,Frais Admin du Compte,,
WES France,00066099,A09,25/08/2021,6301,18,LUF0721540,G13,Frais Admin du Compte,,
WES France,00072972,A09,25/08/2021,6301,18,LUF0721541,G13,Frais Admin du Compte,,
WES France,00072804,A09,25/08/2021,6301,18,LUF0721542,G13,Frais Admin du Compte,,
WES France,00072823,A09,25/08/2021,6301,18,LUF0721543,G13,Frais Admin du Compte,,
WES France,00048334,A09,25/08/2021,6301,18,LUF0721544,G13,Frais Admin du Compte,,
WES France,00060663,A09,25/08/2021,6301,18,LUF0721545,G13,Frais Admin du Compte,,
WES France,00072452,A09,25/08/2021,6301,18,LUF0721546,G13,Frais Admin du Compte,,
WES France,00067748,A09,25/08/2021,6301,18,LUF0721547,G13,Frais Admin du Compte,,
WES France,00030597,A09,25/08/2021,6301,18,LUF0721548,G13,Frais Admin du Compte,,
WES France,00067672,A09,25/08/2021,6301,18,LUF0721549,G13,Frais Admin du Compte,,
WES France,00067039,A09,25/08/2021,6301,18,LUF0721552,G13,Frais Admin du Compte,,
WES France,00004589,A09,25/08/2021,6301,18,LUF0721553,G13,Frais Admin du Compte,,
WES France,00041076,A09,25/08/2021,6301,18,LUF0721554,G13,Frais Admin du Compte,,
WES France,00072567,A09,25/08/2021,6301,18,LUF0721555,G13,Frais Admin du Compte,,
WES France,00068272,A09,25/08/2021,6301,18,LUF0721556,G13,Frais Admin du Compte,,
WES France,00072562,A09,25/08/2021,6301,18,LUF0721557,G13,Frais Admin du Compte,,
WES France,00052441,A09,25/08/2021,6301,18,LUF0721558,G13,Frais Admin du Compte,,
WES France,00060642,A09,25/08/2021,6301,18,LUF0721559,G13,Frais Admin du Compte,,
WES France,00063688,A09,25/08/2021,6301,18,LUF0721560,G13,Frais Admin du Compte,,
WES France,00049189,A09,25/08/2021,6301,18,LUF0721561,G13,Frais Admin du Compte,,
WES France,00072299,A09,25/08/2021,6301,18,LUF0721562,G13,Frais Admin du Compte,,
WES France,00071337,A09,25/08/2021,6301,18,LUF0721563,G13,Frais Admin du Compte,,
WES France,00060513,A09,25/08/2021,6301,18,LUF0721564,G13,Frais Admin du Compte,,
WES France,00044399,A09,25/08/2021,6301,18,LUF0721565,G13,Frais Admin du Compte,,
WES France,00072225,A09,25/08/2021,6301,18,LUF0721566,G13,Frais Admin du Compte,,
WES France,00074474,A09,25/08/2021,6301,18,LUF0721567,G13,Frais Admin du Compte,,
WES France,00071656,A09,25/08/2021,6301,18,LUF0721568,G13,Frais Admin du Compte,,
WES France,00048665,A09,25/08/2021,6301,18,LUF0721569,G13,Frais Admin du Compte,,
WES France,00063915,A09,25/08/2021,6301,18,LUF0721570,G13,Frais Admin du Compte,,
WES France,00051089,A09,25/08/2021,6301,18,LUF0721571,G13,Frais Admin du Compte,,
WES France,00050159,A09,25/08/2021,6301,18,LUF0721572,G13,Frais Admin du Compte,,
WES France,00072939,A09,25/08/2021,6301,18,LUF0721573,G13,Frais Admin du Compte,,
WES France,00035458,A09,25/08/2021,6301,18,LUF0721574,G13,Frais Admin du Compte,,
WES France,00057728,A09,25/08/2021,6301,18,LUF0721575,G13,Frais Admin du Compte,,
WES France,00026469,A09,25/08/2021,6301,18,LUF0721576,G13,Frais Admin du Compte,,
WES France,00072572,A09,25/08/2021,6301,18,LUF0721577,G13,Frais Admin du Compte,,
WES France,00030078,A09,25/08/2021,6301,18,LUF0721578,G13,Frais Admin du Compte,,
WES France,00037447,A09,25/08/2021,6301,18,LUF0721579,G13,Frais Admin du Compte,,
WES France,00053351,A09,25/08/2021,6301,18,LUF0721580,G13,Frais Admin du Compte,,
WES France,00023318,A09,25/08/2021,6301,18,LUF0721581,G13,Frais Admin du Compte,,
WES France,00033609,A09,25/08/2021,6301,18,LUF0721582,G13,Frais Admin du Compte,,
WES France,00065382,A09,25/08/2021,6301,18,LUF0721583,G13,Frais Admin du Compte,,
WES France,00068547,A09,25/08/2021,6301,18,LUF0721584,G13,Frais Admin du Compte,,
WES France,00071272,A09,25/08/2021,6301,18,LUF0721585,G13,Frais Admin du Compte,,
WES France,00072290,A09,25/08/2021,6301,18,LUF0721586,G13,Frais Admin du Compte,,
WES France,00066010,A09,25/08/2021,6301,18,LUF0721587,G13,Frais Admin du Compte,,
WES France,00045823,A09,25/08/2021,6301,18,LUF0721588,G13,Frais Admin du Compte,,
WES France,00067721,A09,25/08/2021,6301,18,LUF0721589,G13,Frais Admin du Compte,,
WES France,00073430,A09,25/08/2021,6301,18,LUF0721590,G13,Frais Admin du Compte,,
WES France,00066284,A09,25/08/2021,6301,18,LUF0721591,G13,Frais Admin du Compte,,
WES France,00067684,A09,25/08/2021,6301,18,LUF0721592,G13,Frais Admin du Compte,,
WES France,00072181,A09,25/08/2021,6301,18,LUF0721593,G13,Frais Admin du Compte,,
WES France,00066565,A09,25/08/2021,6301,18,LUF0721594,G13,Frais Admin du Compte,,
WES France,00071388,A09,25/08/2021,6301,18,LUF0721595,G13,Frais Admin du Compte,,
WES France,00051391,A09,25/08/2021,6301,18,LUF0721596,G13,Frais Admin du Compte,,
WES France,00305830,A09,25/08/2021,6301,18,LUF0721597,G13,Frais Admin du Compte,,
WES France,00066374,A09,25/08/2021,6301,18,LUF0721598,G13,Frais Admin du Compte,,
WES France,00068596,A09,25/08/2021,6301,18,LUF0721599,G13,Frais Admin du Compte,,
WES France,00041853,A09,25/08/2021,6301,18,LUF0721600,G13,Frais Admin du Compte,,
WES France,00060330,A09,25/08/2021,6301,18,LUF0721601,G13,Frais Admin du Compte,,
WES France,00047687,A09,25/08/2021,6301,18,LUF0721602,G13,Frais Admin du Compte,,
WES France,00072310,A09,25/08/2021,6301,18,LUF0721603,G13,Frais Admin du Compte,,
WES France,00065957,A09,25/08/2021,6301,18,LUF0721604,G13,Frais Admin du Compte,,
WES France,00073153,A09,25/08/2021,6301,18,LUF0721605,G13,Frais Admin du Compte,,
WES France,00049468,A09,25/08/2021,6301,18,LUF0721606,G13,Frais Admin du Compte,,
WES France,00060546,A09,25/08/2021,6301,18,LUF0721607,G13,Frais Admin du Compte,,
WES France,00042880,A09,25/08/2021,6301,18,LUF0721610,G13,Frais Admin du Compte,,
WES France,00032933,A09,25/08/2021,6301,18,LUF0721611,G13,Frais Admin du Compte,,
WES France,00058373,A09,25/08/2021,6301,18,LUF0721612,G13,Frais Admin du Compte,,
WES France,00305325,A09,25/08/2021,6301,18,LUF0721613,G13,Frais Admin du Compte,,
WES France,00038113,A09,25/08/2021,6301,18,LUF0721614,G13,Frais Admin du Compte,,
WES France,00068615,A09,25/08/2021,6301,18,LUF0721615,G13,Frais Admin du Compte,,
WES France,00307283,A09,25/08/2021,6301,18,LUF0721616,G13,Frais Admin du Compte,,
WES France,00072404,A09,25/08/2021,6301,18,LUF0721617,G13,Frais Admin du Compte,,
WES France,00073096,A09,25/08/2021,6301,18,LUF0721618,G13,Frais Admin du Compte,,
WES France,00064467,A09,25/08/2021,6301,18,LUF0721619,G13,Frais Admin du Compte,,
WES France,00075103,A09,25/08/2021,6301,18,LUF0721621,G13,Frais Admin du Compte,,
WES France,00306353,A09,25/08/2021,6301,18,LUF0721622,G13,Frais Admin du Compte,,
WES France,00305338,A09,25/08/2021,6301,18,LUF0721623,G13,Frais Admin du Compte,,
WES France,00305706,A09,25/08/2021,6301,18,LUF0721624,G13,Frais Admin du Compte,,
WES France,00305733,A09,25/08/2021,6301,18,LUF0721626,G13,Frais Admin du Compte,,
WES France,00058823,A09,25/08/2021,6301,18,LUF0721627,G13,Frais Admin du Compte,,
WES France,00306937,A09,25/08/2021,6301,18,LUF0721628,G13,Frais Admin du Compte,,
WES France,00066579,A09,25/08/2021,6301,18,LUF0721629,G13,Frais Admin du Compte,,
WES France,00305425,A09,25/08/2021,6301,18,LUF0721630,G13,Frais Admin du Compte,,
WES France,00056621,A09,25/08/2021,6301,18,LUF0721631,G13,Frais Admin du Compte,,
WES France,00061462,A09,25/08/2021,6301,18,LUF0721632,G13,Frais Admin du Compte,,
WES France,00306950,A09,25/08/2021,6301,18,LUF0721633,G13,Frais Admin du Compte,,
WES France,00070075,A09,25/08/2021,6301,18,LUF0721634,G13,Frais Admin du Compte,,
WES France,00306326,A09,25/08/2021,6301,18,LUF0721635,G13,Frais Admin du Compte,,
WES France,00305671,A09,25/08/2021,6301,18,LUF0721636,G13,Frais Admin du Compte,,
WES France,00307243,A09,25/08/2021,6301,18,LUF0721637,G13,Frais Admin du Compte,,
WES France,00305335,A09,25/08/2021,6301,18,LUF0721638,G13,Frais Admin du Compte,,
WES France,00069401,A09,25/08/2021,6301,18,LUF0721639,G13,Frais Admin du Compte,,
WES France,00064487,A09,25/08/2021,6301,18,LUF0721640,G13,Frais Admin du Compte,,
WES France,00305660,A09,25/08/2021,6301,18,LUF0721641,G13,Frais Admin du Compte,,
WES France,00306700,A09,25/08/2021,6301,18,LUF0721642,G13,Frais Admin du Compte,,
WES France,00306215,A09,25/08/2021,6301,18,LUF0721643,G13,Frais Admin du Compte,,
WES France,00058176,A09,25/08/2021,6301,18,LUF0721644,G13,Frais Admin du Compte,,
WES France,00068176,A09,25/08/2021,6301,18,LUF0721645,G13,Frais Admin du Compte,,
WES France,00069426,A09,25/08/2021,6301,18,LUF0721646,G13,Frais Admin du Compte,,
